"0","str(taipeiNightMarkets[c(T,F"
"0","                         ,F,F"
"0","                         ,F,F"
"0","                         ,F,F,"
"0","                         F,F,"
"0","                         F,F"
"0","                         ,F,F)])"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區寧夏路，位於南京西路與民生西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成""| __truncated__"
"1",""
"1","
"
